kpu kecewa bawaslu panwaslu loloskan eks koruptor jadi caleg kompas com , jakarta kompas com komisioner komisi pemilihan umum kpu wahyu setiawan mengaku kecewa putusan badan pengawas pemilu bawaslu panitia pengawas pemilu panwaslu tiga daerah meloloskan tiga mantan narapidana korupsi bakal calon legislatif bacaleg wahyu tindakan bawaslu panwaslu tersebut mengabaikan peraturan kpu pkpu nomor 20 tahun 2018 jelas jelas melarang mantan narapidana korupsi mendaftar caleg menyesalkan sangat kecewa bawaslu daerah mengabaikan tak menghormati pkpu sah dinyatakan berlaku diundangkan kata wahyu kantor kpu jakarta pusat kamis 1682018 baca sempat masuk daftar caleg eks napi korupsi ajang supandi lolos verifikasi kpubawaslu panwaslu dimaksud panwaslih aceh panwaslu tana toraja bawaslu sulawesi utara wahyu menjelaskan keputusan bawaslu panwaslu tiga daerah tersebut meloloskan tiga mantan narapidana korupsi bacaleg lantaran berpedoman undang undang nomor 7 tahun 2017 uu mantan narapidana korupsi dilarang nyaleg baca pemilu 2019 kota padang bebas bacaleg mantan napi korupsinamun kata wahyu pkpu sah berlaku diundangkan mempertegas larangan mantan narapidana korupsi mendaftarkan diri caleg menyesalkan bawaslu penyelenggara pemilu bersama kpu dkpp dewan kehormatan penyelenggara pemilu tak menghormati pkpu sah berlaku diundangkan kementerian hukum ham tutur wahyu meskipun uu nomor 7 tahun 2017 dianulir wahyu penyelenggara pemilu tak mengabaikan pkpu kedudukannya sah hukum baca ajukan caleg mantan napi korupsi parpol kehilangan kepercayaan rakyatjika bawaslu panwaslu hendak menganulir pkpu keduanya mengajukan uji materi mahkamah agung ma ma berwenang membatalkan pkpu lah bawaslu tak melakukan pengujian kemudian menafikan pkpu tandas wahyu baca ma putuskan uji materi pkpu larangan eks koruptor nyaleg tetap berlakusebelumnya masa pendaftaran bacaleg tiga mantan narapidana korupsi aceh tana toraja sulawesi utara dinyatakan memenuhi syarat tms kpu ketiganya lantas mengajukan sengketa pendaftaran bawaslu panwaslu setempat hasil sengketa menyatakan ketiganya memenuhi syarat ms menganulir keputusan kpu menyatakan tms 
banyak anggota dpr tak hadir sidang tahunan bamsoet serahkan fraksi kompas com , jakarta kompas com ketua dpr bambang soesatyo menyerahkan masing masing fraksi menetapkan sanksi anggota dpr tak menghadiri sidang tahunan mpr dpr dpd kamis 1682018 bambang berharap fraksi memberi sanksi seberat mungkin anggota dpr menghadiri sidang tahunan serahkan fraksinya memberi sanksi sekeras kerasnya seberat beratnya ujar bamsoet sapaannya usai memimpin sidang tahunan kompleks parlemen senayan jakarta bamsoet menerima banyak laporan terkait sejumlah anggota dpr tak menghadiri sidang tahunan menjadi agenda rutin setia sehari perayaan hut ri banyak laporan terima memang musim haji rata rata naik haji rata rata daerah mendapat penugasan partai kata baca 236 kursi anggota dewan kosong sidang tahunan mprsejumlah kursi anggota dpr mpr dpd terlihat kosong sidang tahunan mpr berlangsung kompleks parlemen senayan jakarta kamis 1682018 sidang tahunan mpr dpr dpd menjadi agenda tahunan 453 orang hadir total 689 jumlah anggota dpr mpr dpd jumlah hadir 453 689 orang ucap ketua mpr zulkifli hasan membuka sidang tahunan mpr sidang tahunan mpr dpr dpd dihadiri presiden joko widodo wakil presiden jusuf kalla beserta seluruh menteri kabinet kerja sedianya seluruh anggota dpr mpr dpd hadir sidang tahunan mpr dpr dpd menjadi agenda tahunan penyelenggaraan sidang tahunan kali sebanyak 236 anggota mpr terdiri anggota dpr dpd hadir 
102 976 napi remisi uang makan hemat rp 118 miliar kompas com , jakarta kompas com kementerian hukum ham kemenkumham memberikan remisi pemotongan masa tahanan 102 976 narapidana hut 73 ri jumat 1782018 direktur jenderal pemasyarakatan kemenkumham sri puguh budi utami pengurangan masa tahanan berdampak langsung penghematan biaya makan narapidana remisi tahun menghemat anggaran biaya makan narapidana sebesar rp 118 miliar ujarnya siaran pers jakarta kamis 1682018 baca hut 73 ri 102 976 napi remisi 2 220 antaranya bebasjumlah anggaran dihemat didapatkan hitungan biaya makan per orang per hari sebesar rata rata rp 14 700 dikalikan 8 091 870 hari dihemat remisi tersebut 102 976 napi mendapatkan remisi 2 220 antaranya langsung menghirup udara kebebasan sri puguh budi utami mengatakan 100 776 narapidana tak langsung bebas 25 084 orang menerima remisi 1 bulan 22 739 orang menerima remisi 2 bulan baca hut ri 73 pelaku bom bali umar patek remisi 2 bulansementara 29 451 orang menerima remisi 3 bulan 14 170 orang menerima remisi 4 bulan penerima remisi 5 bulan berjumlah 7 691 1 641 orang menerima remisi 6 bulan jumlah warga binaan menghuni 522 lapas rutan lpka se indonesia berjumlah 250 452 terdiri narapidana berjumlah 177 691 orang tahanan sebanyak 72 761 orang daya tampung tersedia 124 696 orang 
resmikan media center jk targetkan 4 miliar orang tonton asian games 2018 kompas com , jakarta kompas com wakil presiden jusuf kalla meresmikan media center asian games 2018 berada jakarta convention center kamis 1672018 kalla menuturkan peran media center pesta olahraga terbesar negara negara asia teramat penting mungkin penyiaran mencapai seluruh dunia asian games ujar kalla usai meresmikan media center kalla mengatakan sering mengatakan pemerintah mengharapkan kesuksesan terkait prestasi sukses penyelengaraan baca empat jam berlalu obor asian games 2018 tiba jakarta utarawapres mendapatkan laporan 10 000 lebih wartawan luar negeri melaporkan penyelenggaraan asian games 2018 tutur kalla media center menjadi penting 10 000 wartawan tersebut melaporkan berita fasiltas memadai adapun pemerintah menargetkan gelaran asian games 2018 ditonton 4 miliar orang seluruh dunia ucapakan selamat terima kasih semoga diselenggarakan diatur back up baik sistemnya listriknya kira pln kata seluruh service dibutuhkan sini inilah sebenarnya fungsi media center bagaimana apa kerjakan sia sia tutur kalla 
gaji pns bakal dinaikkan ketua dpr minta tak dihubungkan politik kompas com , jakarta kompas com ketua dpr bambang soesatyo meminta semua pihak menghubung hubungkan rencana pemerintah menaikkan gaji pns sebesar 5 persen aspek politik menjelang pilpres 2019 harusnya bersyukur menghubung hubungkannya kepentingan politik kata bamsoet sapaannya kompleks parlemen senayan jakarta kamis 1682018 baca tahun depan pemerintah naikkan gaji pns sebesar 5 persenia menilai adanya rencana pemerintah menaikan gaji pns justru menunjukan kemampuan negara meningkatkan kesejahteraan aparatur sebenarnya patut bersyukur kalo gaji pns dinaikkan artinya pemerintah punya kemampuan meningkatkan kesejahteraan birokrasinya termasuk bagian rakyat lanjut sebelumnya pemerintah berencana menaikkan gaji pokok pensiun pokok aparatur negara 2019 mendatang baca soal rencana pemerintah naikkan gaji pns 5 persen kata praboworencana bakal dimasukkan rancangan anggaran pendapatan belanja negara rapbn 2019 2019 pemerintah menaikkan gaji pokok pensiun pokok aparatur negara pensiunan sebesar rata rata 5 persen ucap presiden joko widodo jokowi rapat paripurna rapbn 2019 gedung dpr ri senayan jakarta kamis 1682018 rencana tersebut dicanangkan pemerintah melanjutkan tren positif terjadi birokrasi selama 2018 baca jokowi naikkan gaji pns 5 persen pks nilai terkait pilpres 2019pada 2018 pemerintah melakukan percepatan pelaksanaan reformasi 86 kementerianlembaga kl memberikan pelayanan publik lebih mudah baik cepat transparan rencana kenaikan gaji pokok pensiun pokok diharapkan jokowi semakin memberikan peningkatan kualitas birokrasi negeri peningkatan kualitas motivasi birokrasi terus dilakukan aparatur negara makin profesional bersih terjaga kesejahteraannya tutur jokowi 
mui sebut maruf amin bakal mundur jabatan ketua kompas com , jakarta kompas com wakil ketua umum majelis ulama islam mui zainut tauhid menyatakan ketua umum mui maruf amin mundur jabatannya lantaran mendaftar cawapres pendamping presiden joko widodo pilpres 2019 iya mundur melihat aturan apdprt pedoman dasar pedoman rumah tangga kata zainut kompleks parlemen senayan jakarta kamis 1682018 baca maruf amin ikuti mekanisme aturan terkait jabatan ketua muiia memastikan mui membahas kelanjutan status maruf ketua mui konsekuensi atas pendaftarannya cawapres waktu dekat dilakukan banyaknya pimpinan mui pergi menunaikan ibadah haji dibahas kebetulan banyak pengurus berangkat haji jadi menyelenggarakan rapat lanjut 
politisi pan setuju djoko santoso jadi ketua timses prabowo sandiaga kompas com , jakarta kompas com wakil ketua umum partai amanat nasional mulfachri harahap menyatakan partainya setuju atas penunjukan djoko santoso ketua tim sukses pasangan bakal calon presiden bakal calon wakil presiden prabowo subianto sandiaga uno kata mulfachri capres prabowo memiliki hak penuh menunjuk ketua tim sukses sepakat soal tim pemenangan sepenuhnya menjadi otoritas pak prabowo ujar mulfachri kompleks parlemen senayan jakarta kamis 1682018 beliau memilih orang dianggap mampu bekerja sama kemudian lama saling kenal tahu karakter satu kata baca pks nilai djoko santoso mampu antisipasi isu sara pilpres 2019mulfachri mengatakan terpenting ketua tim sukses memiliki kemampuan mengoordinasi tim kampanye memaksimalkan potensi seluruh elemen tim menilai djoko santoso memiliki kapasitas melakukan tersebut djoko santoso pernah menjabat panglima tni era kepresidenan susilo bambang yudhoyono sby kira pak djoko jenderal tni teruji pernah menjadi ksad panglima sejumlah jabatan strategis lainnya kira keraguan beliau kalaupun beliau dipilih pratai koalisi back up full kata mulfachri baca pan minta penunjukkan djoko santoso dibahas dulu bersama koalisi prabowosebelumnya wakil ketua dpp partai gerindra edhy prabowo mengungkapkan bakal calon presiden prabowo subianto menunjuk anggota dewan pembina partai gerindra djoko santoso tim pemenangan pasangan prabowo sandiaga pilpres 2019 edhy mantan panglima tni periode 2007 2010 menyatakan kesediaannya ketua tim pemenangan jadi pak prabowo memunjuk pak djoko menanyakan pak djoko beliau bersedia pak djoko bersedia ujar edhy ditemui kediaman prabowo jalan kertanegara jakarta selatan selasa 1482018 malam 
hut 73 ri 102 976 napi remisi 2 220 antaranya bebas kompas com , jakarta kompas com kementerian hukum ham kemenkumham memberikan remisi 102 976 narapidana peringatan hari kemerdekaan 73 republik indonesia jumat 1782018 pemotongan masa tahanan diberikan pemerintah sebanyak 1 6 bulan remisi diberikan narapidana dianggap berkelakukan baik 2 220 antaranya langsung menghirup udara kebebasan kata direktur jenderal pemasyarakatan sri puguh budi utami keterangan pers jakarta kamis 1682018 baca hut ri 73 pelaku bom bali umar patek remisi 2 bulansri puguh mengatakan 100 776 narapidana tak langsung bebas 25 084 orang menerima remisi 1 bulan 22 739 orang menerima remisi 2 bulan 29 451 orang menerima remisi 3 bulan 14 170 orang menerima remisi 4 bulan penerima remisi 5 bulan berjumlah 7 691 1 641 orang menerima remisi 6 bulan lebih lanjut sri puguh mengatakan remisi bukan sekedar pemberian hadiah momentum mengembalikan marwah lapas baca 5 749 napi remisi jateng 62 orang langsung bebasmenurutnya lapas menempatkan penilaian perubahan perilaku menjadi indikator utama proses pemasyarakatan tujuannya menciptakan pemulihan menurunnya angka resedivis hingga jumlah warga binaan menghuni 522 lapas rutan lpka se indonesia berjumlah 250 452 terdiri narapidana berjumlah 177 691 orang tahanan sebanyak 72 761 orang daya tampung tersedia 124 696 orang 
menkumham pastikan pecat sipir ditangkap diduga teroris kompas com , jakarta kompas com menteri hukum hak asasi manusia menkumham yassona laoly memastikan memecat oknum sipir lembaga pemasyarakatan ditangkap atas dugaan terlibat terorisme diusulkan pemecatan proses pemecatan ujar yasonna gedung dpr jakarta kamis 1682018 yassona mengungkapkan ditangkap polisi oknum sipir tersebut lama tak masuk bekerja pihaknya mengambil tindakan tegas mengungkapkan identitas sipir tempat lapas sipir diduga terpapar paham terorisme tersebut baca diduga teroris seorang sipir rutan kota palangkaraya ditangkapmeski kata lapas memiliki berbagai prosedur ketat narapidana terorisme tak langsung berkomunikasi sipir sipir sipir khusus lapas terorisme dilatih melalui berbagai penilaian standar ketat dilakukan sipir tak dirasuki ideologi radikal terorisme narapidana terorisme sebelumnya diberitakan tim densus 88 antiteror mabes polri melakukan penggeledahan rumah terduga teroris jalan rajawali gang rukun palangkaraya senin 1382018 polisi mengamankan seorang pria bernisial l dituding terduga teroris l sendiri seorang sipir rumah tahanan kota palangkaraya aparat menyita barang bukti serbuk diduga bahan peledak barang lainnya rumah terduga teroris 
beredar gambar struktur tim sukses prabowo sandiaga pan sebut baru rencana kompas com , jakarta kompas com wakil ketua umum partai amanat nasional pan mulfachri harahap membantah struktur tim sukses resmi pasangan bakal capres cawapres prabowo subianto sandiaga uno pilpres 2019 disampaikan mulfachri menanggapi gambar struktur tim sukses prabowo sandiaga muncul status whatsapp sekjen pan eddy soeparno kamis 1682018 enggak baru rencana kata mulfachri kompleks parlemen senayan jakarta kamis 1682018 menyatakan pembentukan struktur tim pemenangan prabowo sandiaga selesai terus dibahas baca pks setuju djoko santoso jadi ketua tim pemenangan prabowo sandiaga mulfachri mengatakan waktu dekat struktur tim pemenangan prabowo sandiaga segera diumumkan publik kira waktu dekat insya allah waktu dekat kata mulfachri sebelumnya beredar gambar struktur tim sukses prabowo sandiaga status whatsapp sekjen pan eddy soeparno baca sby ahy zulkifli aher masuk kandidat ketua tim pemenangan prabowo sandiaga gambar tersebut struktur dipimpin ketua dewan pembina bawahnya baru dipimpin ketua dewan penasehat pengarah pakar ketiga dewan membawahi ketua tim kampanye empat wakil ketua tim kampanye konsultan politik juru bicara bawahnya terdapat delapan direktorat dibawahi direktorat galangan relawan logistik hukum kampanye informasi teknologi komunikasi media saksi kebijakan program 
keberagaman bukan ancaman tokoh agama kesetaraan bernegara kompas com , jakarta kompas com salah satu pesan acara world peace forum wpf ketujuh diselenggarakan hotel sultan jakarta pentingnya penerapan inclusive citizenship kesetaraan bernegara diungkapkan uskup gunnar stalsett seorang tokoh agama anggota komite nobel konferensi pers hotel sultan jakarta kamis 1682018 katakan perlu kesetaraan bernegara laki laki perempuan semua agama ras ucap berpendapat diskriminasi terjadi berhubungan peran eksklusivitas agama ras tertentu memunculkan gerakan gerakan ekstremis baca ajari anak keberagaman sedini mungkin padahal keberagaman tersebut bukan menjadi alasan pemecah perdamaian akhirnya mengakibatkan masyarakat tertentu terdiskriminasi berbicara peradaban semangat keberagaman indonesia mendorong keberagaman persatuan ucap gunnar keberagamanan bukanlah ancaman persatuan tegasnya baca upaya masjid kowloon membangun harmoni tengah keberagaman hongkong pandangan tersebut menjadi pelajaran seluruh kalangan baik komunitas religius masyarakat sipil maupun politisi tokoh agama oslo norway tersebut tak mengelak kesetaraan bernegara menjadi masalah besar global tujuan kesetaraan tersebut tercapai optimis dunia menikmati perubahan besar keadilan perdamaian rekonsiliasi tahun wpf membicarakan pandangan jalan tengah peradaban dunia forum diikuti 250 orang 34 negara berasal beragam profesi akademisi aktivis tokoh agama 
prabowo kartu anggota nahdlatul ulama kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto mendapat kartu anggota nahdlatul ulama kartanu rupanya prabowo mengajukan keanggotaan pengurus besar nahdlatul ulama pbnu beberapa waktu lalu kehormatan berapa mengajukan merasa dekat nu kata prabowo kantor pbnu jakarta pusat kamis 1682018 baca prabowo pandangan sama pandangan nu cocokbakal calon wakil presiden sandiaga uno mengatakan segera membuat jadwal pihak pihak terkait mengurus administrasi pembuatan kartu anggota waktu tiga minggu depan prabowo jadi dijadwalkan pak prabowo mengisi tadi informasi informasi menerima kartanu nya pbnu katanya baca bertemu pimpinan pbnu prabowo subianto sandiaga uno bahas ekonomiprabowo mengungkapkan kedatangannya disambut baik pimpinan nu memuji nu lembaga keagamaan berpolitik praktis kira sikap nu sangat wise bijaksana nu berpolitik praktis nu organisasi mewakili umat nahdliyin gerakan moral kata mantan danjen kopassus sebelumnya bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bakal calon wakil presiden sandiaga uno menyambangi pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore baca kamis sore prabowo sandiaga dijadwalkan bertemu pimpinan pbnuprabowo mengatakan pertemuan terjadi satu jam saling bertukar pikiran mengenai problem terkini dihadapi bangsa indonesia terutama masalah bidang ekonomi 
pejuang tionghoa kemerdekaan indonesia kompas com , kompas com kemerdekaan indonesia diraih atas kontribusi seluruh elemen bangsa termasuk kelompok tionghoa agresi militer belanda pejuang keturunan tionghoa ikut terlibat pertempuran tak heran banyak ditemui veteran veteran berdarah tionghoa indonesia siapa pejuang tionghoa catatan perjuangan kemerdekaan indonesia 1 daniel dharma john lie daniel dharma alias john lie lahir 9 maret 1911 manado sulawesi utara john lie merupakan seorang perwira militer angkatan laut berdarah tionghoa keluarganya pemilik perusahaan pengangkutan vetol veem en transportonderneming lie kay thai berusia 17 tahun john lie kabur batavia mengejar cita citanya buruh pelabuhan lie belajar navigasi sempat bekerja klerk kapal perusahaan pelayaran belanda selama bertugas john lie mendapatkan pendidikan militer hingga akhirnya bergabung angkatan laut republik indonesia ri bertugas cilacap berhasil membersihkan ranjau ditanam jepang kariernya semakin cemerlang ditugaskan mengamankan pelayaran kapal mengangkut komoditas ekspor indonesia luar negeri lie mengamankan sekaligus menukar komoditas indonesia senjata menembus blokade belanda sumatera kapal gunakan beberapa kali lolos bidikan pihak musuh 1950 john lie aktif penumpasan republik maluku selatan rms maluku prri desember 1966 mengakhiri masa pengabdiannya tni al pangkat terakhir laksamana muda 2 yap tjwan bingtjwan bing lahir 31 oktober 1910 kota solo menyandang gelar sarjana farmasi sebuah universitas amsterdam 1939 lulus yap pulang tanah air mendirikan apotek bandung masa perjuangan kemerdekaan ri yap bersama soekarno hatta terjun pergerakan nasional yap tjwan bing satu satunya anggota panitia persiapan kemerdekaan indonesia ppki turut hadir pengesahan uud 1945 pemilihan presiden wakil presiden 18 agustus 1945 kemerdekaan yap bergabung partai nasional indonesia partai didirikan bung karno yap menjadi anggota komite nasional indonesia pusat knip sekaligus anggota dpr ris yap tjwan bing dikenal sangat dekat bung karno kegiatan politiknya masa membuat dirinya berpindah pindah tempat tinggal menjadi anggota dpr ris yap tinggal yogyakarta tepatnya jalan pakuningratan bersamaan perpindahan pusat pemerintahan yogyakarta 1946 3 djiaw kie siongdjiaw kie siong merupakan petani keturunan tionghoa kegiatan sehari hari diisinya menanam singkong timun kacang terong biasanya panen tengkulak datang rumahnya memborong kie siong dikenal pemilik rumah tempat soekarno hatta diinapkan golongan muda dibawa rengasdengklok jawa barat 16 agustus 1945 bersama fatmawati putranya bayi guruh soekarnoputra pergi rengasdengklok dikawal soekarni shodancho singgih jusuf kunto tokoh tokoh lainnya soekarno hatta singgah sebuah rumah milik djiauw kie siong padahal rencana awal keduanya ditempatkan markas pembela tanah air peta rumah djiaw dipilih jauh tertutup rimbunan pohon kelihatan tak mencolok 4 letnan kolonel purn ong tjong bingong tjong bing merupakan pejuang tionghoa berkontribusi bidang kesehatan pertempuran 10 november 1945 surabaya ikut merawat korban pria asal desa kerebet mengikuti pendidikan tekniker gigi dokter gigi lalu bergabung militer 1953 pegawai sipil mulai menyandang pangkat militer kapten 1955 bawah resimen infanteri ri 18 jawa timur ong tjong bing turut aktif beberapa operasi anti pemerintahan revolusioner republik indonesia prii permesta tii hingga operasi mandala trikora diminta menggalang masyarakat tionghoa pekanbaru operasi prii permesta hingga akhirnya diminta mendirikan rs militer jayaputra rs sipil kota tersebut kepala kesehatan kodam kesdam cendrawasih pertama ong tjong bing pensiun 1976 pangkat letnan kolonel 5 oei tjong hauwoei tjong hauw putra seorang konglomerat gula penerus usaha kian gwan kongsi merupakan perusahaan multinasional terbesar asia tenggara kian gwan kongsi terutama mengekspor hasil hasil bumi gula ikan mengimpor teh sutra tiongkok oei tjong hauw tak fokus bisnis aktif politik menjadi ketua partai chung hwa hui chh partai kaum peranakan tionghoa berpendidikan belanda dibentuk 1928 1945 diangkat menjadi anggota badan penyelidik usaha persiapan kemerdekaan indonesia bpupki wakil golongan tionghoa 6 djoni matius djoni liem djoni matius alias djoni liem lahir 3 april 1934 bandung jawa barat merupakan purnawairawan tni angkatan laut berasal satuan intai amfibi korps marinir bertugas pernah tergabung operasi dwikora prripermesta ditii rms hingga operasi seroja timur timur pangkat terakhirnya sersan mayor 
prabowo pandangan sama pandangan nu cocok kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bakal calon wakil presiden sandiaga uno menyambangi pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore prabowo mengatakan pertemuan terjadi satu jam saling bertukar pikiran mengenai problem terkini dihadapi bangsa indonesia terutama masalah bidang ekonomi mencontohkan persoalan kemiskinan menciptakan suatu ekonomi lebih adil stabilitas harga harga kebutuhan pangan terjangkau pbnu kata prabowo menitip pesan bila dirinya terpilih mengemban amanah menjadi presiden permasalahan tersebut menjadi perhatian baca pbnu maruf amin bikin pilpres lebih sejuk mana mencegah kelaparan bagaimana menjamin distribusi makanan akses kekayaan merata dinikmati kurang satu persen bahas komprehensif menyeluruh terbuka ujar prabowo usai melakukan pertemuan kantor pbnu jakarta pandangan sama pandangan nu cocok jadi berminat melaksanakan demokrasi baik sambung mantan danjen kopassus tersebut prabowo meminta restu pimpinan pbnu menghadapai kontestasi politik pilpres 2019 mendatang baca yenny wahid minta pkb pbnu dipisahkan mohon restu doanya pimpinan pbnu maju rakyat suasana baik tenang sejuk melaksanakan demokrasi dewasa mencerminkan kedaulatan rakyat kata prabowo sisi ketua umum pengurus besar nahdlatul ulama pbnu said aqil siradj menuturkan pertemuan tersebut bentuk silahturahim menjaga tali persaudaraan mengingatkan pasangan prabowo sandi mengedepankan nilai nilai persatuan kesatuan bangsa kontestasi politik mendatang bangun bangsa will niat baik rakyat masyarakat kecil bagaiamana meningkatkan martabat bangsa kata said 
ketua timses prabowo gerindra pks tetap yakin elektabilitasnya naik kompas com , jakarta kompas com ketua dpp partai keadilan sejahtera mardani ali sera menyatakan partainya tak mempermasalahkan bila nantinya politisi partai gerindra djoko santoso ditetapkan ketua tim sukses prabowo subianto sandiaga uno pilpres 2019 meyakini partainya tetap kebagian coattail effect dampak positif elektabilitasnya naik meskipun capres cawapres ketua tim sukses diambil partai gerindra diketahui prabowo sandiaga djoko suyanto merupakan representasi partai gerindra mardani menambahkan partai pengusung prabowo sandiaga lainnya termasuk pks tetap mendapat coattail effect melalui posisi juru bicara kalau disepakati coattail effect nya diatur tampil jubirnya juru bicara partai relawan buat penting menang dulu 2019 ganti presiden ujar mardani kompleks parlemen senayan jakarta kamis 1682018 baca pks nilai djoko santoso mampu antisipasi isu sara pilpres 2019ia mengatakan dpp majelis syuro pks tentunya membahas sosok ketua tim pemenangan mendalam petinggi partai gerindra pan partai demokrat menambahkan semua partai sepakat sosok djoko santoso ketua tim sukses dilanjutkan pak sohibul iman pak hidayat nur wahid komunikasi antar pimpinan intinya siapa selama disepakati parpol koalisi insya allah jalan ujar mardani baca lihai melobi alasan prabowo tunjuk djoko santoso pimpin tim pemenangansebelumnya wakil ketua dpp partai gerindra edhy prabowo mengungkapkan bakal calon presiden prabowo subianto menunjuk anggota dewan pembina partai gerindra djoko santoso tim pemenangan pasangan prabowo sandiaga pilpres 2019 edhy mantan panglima tni periode 2007 2010 menyatakan kesediaannya ketua tim pemenangan jadi pak prabowo memunjuk pak djoko menanyakan pak djoko beliau bersedia ak djoko bersedia ujar edhy ditemui kediaman prabowo jalan kertanegara jakarta selatan selasa 1482018 malam 
politisi pdi p pak zulkifli kali bukan negarawan kompas com , jakarta kompas com politisi pdi perjuangan charles honoris menyesalkan kritik disampaikan ketua mpr zulkifli hasan pemerintahan joko widodo pidato sidang tahunan mpr dpr dpd tepat kritik disampaikan forum tahunan bertujuan penyampaian laporan kinerja lembaga negara pasal 66 peraturan mpr nomor 1 tahun 2014 menyebutkan sidang tahunan memfasilitasi lembaga lembaga negara menyampaikan laporan kinerja jadi bukan forum politik partisan kata charles usai menghadiri sidang tahunan kompleks parlemen senayan jakarta kamis 1682018 baca ketua mpr pak presiden titipan emak emak harga bahan pokok terjangkauseharusnya kata charles pidato zulkifli ketua mpr fokus laporan kinerja mpr selama setahun belakang dilakukan ketua dpr ketua dpd kritik zulkifli jokowi terlepas posisi pan pilpres 2019 jadi pak zulkifli sadar pidato ketua mpr bukan ketum pan mendukung kubu terlihat sangat bersemangat mengkritik jokowi ujarnya baca pidato ketua mpr dinilai wajar pendukung jokowi diminta tak berkuping tipisanggota komisi i dpr mengatakan sidang tahunan mpr dpr dpd forum terhormat pemersatu menjelang peringatan hari kemerdekaan 17 agustus malah dijadikan forum partisan jelas ketua mpr kali bukan seorang negarawan ujarnya charles mengkritik balik kritik zulkifli berbasis data misalnya soal tingginya harga sembako disebut aspirasi emak emak baca sekjen nasdem pidato ketua mpr genit kalau disebut pak zulkifli harga harga mahal mana datanya data bps per juli 2018 inflasi 318 persen inflasi serendah pernah terjadi era pemerintahan sebelumnya ujar charles soal angka kemiskinan kata charles baru era jokowi menyentuh angka satu digit data bps angka kemiskinan per maret 2018 sebesar 2595 juta jiwa 982 persen angka turun 2859 jiwa per maret 2015 terendah sejarah jadi kalau mengkritik berbasis data jangan fiksi ukuran keberhasilan kinerja pak jokowi berdasarkan data bukan asal omong ujarnya 
jokowi naikkan gaji pns 5 persen pks nilai terkait pilpres 2019 kompas com , jakarta kompas com ketua dpp partai keadilan sejahtera mardani ali sera mempertanyakan maksud presiden joko widodo berencana menaikkan gaji aparatur sipil negara asn pegawai negeri sipil pns tahun depan menilai rencana pemerintah erat kaitannya presiden joko widodo berkontestasi petahana pemilihan presiden pilpres 2019 ajukan naik 5 persen 2019 dinilai usaha menaikkan insentif elektoral petahana kata mardani kompas com kamis 1682018 mardani berharap masyarakat pns merasakan dampak kenaikan gaji terpengaruh manuver dilakukan petahana baca tahun depan pemerintah naikkan gaji pns sebesar 5 persenia meyakini tetap memilih pasangan calon presiden calon wapres pilpres 2019 obyektif yakin masyarakat asn cerdas menilai kaitan pilihan masyarakat kenaikan gaji kata wakil ketua komisi ii dpr pemerintah berencana menaikkan gaji pokok pensiun pokok aparatur negara 2019 mendatang rencana bakal dimasukkan rancangan anggaran pendapatan belanja negara rapbn 2019 2019 pemerintah menaikkan gaji pokok pensiun pokok aparatur negara pensiunan sebesar rata rata 5 persen ucap presiden jokowi rapat paripurna rapbn 2019 gedung dpr ri senayan jakarta kamis 1682018 rencana tersebut dicanangkan pemerintah lantaran melanjutkan tren positif terjadi birokrasi selama 2018 
mardani sebut pembicaraa pks soal jabatan wagub dki kompas com , jakarta kompas com ketua dpp partai keadilan sejahtera pks mardani ali sera menyatakan pembicaraan resmi soal posisi wakil gubernur wagub dki jakarta posisi dilepas sandiaga uno sandiaga diketahui mundur posisi wagub dki lantaran mendaftar cawapres pendamping prabowo subianto info resminya dpp sendiri informasi resmi kata mardani kompleks parlemen senayan jakarta kamis 1682018 mengatakan tak mau memusingkan ihwal pergantian wakil gubernur dki menyerahkan sepenuhnya dpp pks baca mardani ali sera diusulkan jadi wagub dki pengganti sandiaga kata mardani nantinya partai pengusung mengajukan nama terlebih disetujui dprd dki jakarta lanjut mardani surat pengunduran diri sandiaga diserahkan dprd dki segera ditindaklanjuti surat dprd kan katanya udah tinggal kemendagri kemudian diarahan presiden kemudian presiden keluarkan keppres mundur baru kemudian dibuat mekanisme pemilihan paripurna tetap pemilihan lanjut baca kemendagri sebut aher tak gantikan sandiaga uno jadi wagub dki 
